START 1:13
1:25 BGN loop 100000 1 100000 100000
1:29 END loop
1:18 BGN loop 100000 1 100000 100000
1:22 END loop
1:27 BGN func 1:3
1:26 BGN func 1:11
1:9 END func
1:11 END func
1:3 NOM  INIT *|i(S1)
1:11 NOM  INIT *|i(S2) RAW 1:11|i(S2)
1:26 NOM  RAW 1:19|GEPRESULT_Arr(GEPRESULT_Arr) RAW 1:22|w(S5) RAW 1:25|i(S8) RAW 1:26|w(S5) RAW 1:27|GEPRESULT_Arr(GEPRESULT_Arr) WAR 1:26|w(S5)
1:4 NOM  RAW 1:3|i(S1)
1:7 NOM  INIT *|retval(S0) RAW 1:3|i(S1)
1:5 NOM  INIT *|retval(S0) RAW 1:3|i(S1)
1:9 NOM  RAW 1:5|retval(S0) RAW 1:7|retval(S0)
1:18 NOM  INIT *|i(S6) RAW 1:14|N(S4) RAW 1:18|i(S6) WAR 1:18|i(S6)
1:29 NOM  RAW 1:13|retval(S3)
1:13 NOM  INIT *|retval(S3)
1:14 NOM  INIT *|N(S4)
1:27 NOM  RAW 1:25|i(S8) WAR 1:26|GEPRESULT_Arr(GEPRESULT_Arr) WAW 1:19|GEPRESULT_Arr(GEPRESULT_Arr)
1:19 NOM  INIT *|GEPRESULT_Arr(GEPRESULT_Arr) RAW 1:18|i(S6)
1:22 NOM  INIT *|w(S5)
1:25 NOM  INIT *|i(S8) RAW 1:14|N(S4) RAW 1:25|i(S8) WAR 1:25|i(S8)
1:29 END program
