START 1:105
1:125 BGN loop 180
1:131 END loop
1:119 BGN loop 1505
1:125 END loop
1:114 NOM  INIT *|xa1 RAW 1:107|base
1:127 NOM  INIT *|idx RAW 1:125|i WAR 1:129|idx
1:125 NOM  RAW 1:125|i WAR 1:119|i WAR 1:125|i
1:107 NOM  INIT *|base
1:133 NOM  WAW 1:105|retval
1:119 NOM  INIT *|i RAW 1:119|i WAR 1:119|i
1:129 NOM  RAW 1:115|xa2 RAW 1:121|xa2 RAW 1:127|idx WAR 1:129|xa2
1:108 NOM  RAW 1:107|base
1:121 NOM  INIT *|base RAW 1:107|base RAW 1:119|i
1:128 NOM  RAW 1:114|xa1 RAW 1:121|xa1 RAW 1:127|idx RAW 1:129|xa1 WAR 1:128|xa1
1:131 NOM  RAW 1:114|xa1 RAW 1:115|xa2 RAW 1:128|xa1 RAW 1:129|xa2
1:115 NOM  INIT *|xa2 RAW 1:114|xa1
1:134 NOM  RAW 1:133|retval
1:105 NOM  INIT *|argc INIT *|argv INIT *|retval
1:132 NOM  RAW 1:107|base
1:134 END program
