START 1:137
1:114 BGN loop 198
1:129 END loop
1:111 BGN loop 200
1:112 END loop
1:115 BGN loop 198
1:123 END loop
1:102 BGN loop 1000
1:133 END loop
1:110 BGN loop 200
1:114 END loop
1:71 BGN loop 200
1:79 END loop
1:70 BGN loop 200
1:80 END loop
1:140 BGN func 1:83
1:139 BGN func 1:61
1:80 END func
1:135 END func
1:100 NOM  INIT *|k
1:130 NOM  RAW 1:122|error WAR 1:130|error
1:76 NOM  INIT *|f RAW 1:70|i RAW 1:71|j RAW 1:73|xx RAW 1:74|yy
1:114 NOM  RAW 1:114|i WAR 1:110|i WAR 1:114|i
1:75 NOM  INIT *|u RAW 1:70|i RAW 1:71|j
1:66 NOM  INIT *|dy
1:112 NOM  INIT *|uold RAW 1:110|i RAW 1:111|j RAW 1:121|u RAW 1:75|u WAR 1:117|uold WAR 1:118|uold WAR 1:121|uold WAW 1:112|uold
1:134 NOM  RAW 1:130|error
1:104 NOM  WAW 1:130|error WAW 1:99|error
1:118 NOM  RAW 1:112|uold RAW 1:114|i RAW 1:115|j RAW 1:96|ay
1:99 NOM  INIT *|error
1:121 NOM  RAW 1:112|uold RAW 1:114|i RAW 1:115|j RAW 1:117|resid RAW 1:89|omega WAR 1:112|u
1:93 NOM  WAR 1:74|dy
1:117 NOM  INIT *|resid RAW 1:112|uold RAW 1:114|i RAW 1:115|j RAW 1:95|ax WAR 1:122|resid
1:92 NOM  WAR 1:73|dx
1:111 NOM  RAW 1:111|j WAR 1:111|j WAR 1:115|j WAR 1:77|j
1:137 NOM  INIT *|retval
1:77 NOM  RAW 1:73|xx RAW 1:74|yy
1:70 NOM  INIT *|i RAW 1:70|i WAR 1:70|i
1:73 NOM  INIT *|xx RAW 1:65|dx RAW 1:70|i WAR 1:77|xx
1:133 NOM  RAW 1:129|k
1:102 NOM  RAW 1:100|k RAW 1:129|k
1:89 NOM  WAR 1:71|omega
1:65 NOM  INIT *|dx
1:96 NOM  INIT *|ay RAW 1:93|dy
1:115 NOM  RAW 1:115|j WAR 1:111|j WAR 1:115|j
1:97 NOM  INIT *|b RAW 1:92|dx RAW 1:93|dy
1:119 NOM  RAW 1:112|uold RAW 1:114|i RAW 1:115|j RAW 1:76|f RAW 1:97|b
1:74 NOM  INIT *|yy RAW 1:66|dy RAW 1:71|j WAR 1:77|yy
1:129 NOM  RAW 1:100|k RAW 1:129|k WAR 1:129|k
1:95 NOM  INIT *|ax RAW 1:92|dx
1:71 NOM  INIT *|j RAW 1:71|j WAR 1:71|j
1:110 NOM  RAW 1:110|i WAR 1:110|i WAR 1:114|i WAR 1:77|i
1:122 NOM  RAW 1:104|error RAW 1:117|resid RAW 1:122|error WAR 1:122|error
1:141 END program
